INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "GET /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.850C4B3D17FBE13A84311F3D8554608B.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.850C4B3D17FBE13A84311F3D8554608B.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'jenkins_branch_OrganizationFolder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'jenkins_branch_OrganizationFolder')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins_branch_OrganizationFolder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "GET /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.850C4B3D17FBE13A84311F3D8554608B.e.113/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element/f.66AC53467D846486AB08C4D7D11B5DA2.d.850C4B3D17FBE13A84311F3D8554608B.e.113/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'jenkins_branch_OrganizationFolder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "POST /session/bde8b0d70bf7d6640c21e38ce8b6866a/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42279 "DELETE /session/bde8b0d70bf7d6640c21e38ce8b6866a HTTP/1.1" 200 0
