INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "GET /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.108/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘<’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "GET /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.131/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.61/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "GET /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.108/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘/’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "GET /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.131/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.61/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "GET /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.108/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘\\’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "GET /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.131/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "POST /session/f9ac80ce70b7c70385dc73061915cf38/element/f.00043FD26672A7884D948CE90521C3FF.d.3241D40D383F29D6E326943B22F1E17E.e.61/clear HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43165 "DELETE /session/f9ac80ce70b7c70385dc73061915cf38 HTTP/1.1" 200 0
