INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.92/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘<’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "GET /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.48/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "GET /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.92/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.92/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘/’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "GET /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.48/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "GET /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.92/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.92/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘\\’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "GET /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "POST /session/c20815bde10247d708e3939367cfe47c/element/f.6625C3E6106835DE3D97B8D66E54C507.d.384A8261084F7B57D6308E9B8C0878AD.e.48/clear HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39747 "DELETE /session/c20815bde10247d708e3939367cfe47c HTTP/1.1" 200 0
