INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "GET /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘<’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "GET /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.53/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "GET /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘/’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "GET /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.53/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "GET /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘\\’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "GET /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "POST /session/ee1809b5add5ce67c3abec6c0cef2698/element/f.CFD725C969123162F7625EDFB5F90FBF.d.259104E9BB5ACC54AECFC3B630375B85.e.53/clear HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51747 "DELETE /session/ee1809b5add5ce67c3abec6c0cef2698 HTTP/1.1" 200 0
