INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "POST /session/2fe203801c16e4712e12e2cc2f8f885f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33401 "DELETE /session/2fe203801c16e4712e12e2cc2f8f885f HTTP/1.1" 200 0
