INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.146/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='HOSTNAME']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='HOSTNAME']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.147/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.147/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='HOSTNAME']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='HOSTNAME']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.148/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.148/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='JAVA_HOME']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='JAVA_HOME']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.149/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.149/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='JAVA_HOME']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='JAVA_HOME']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.150/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.150/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='JENKINS_HOME']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='JENKINS_HOME']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.151/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.151/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='JENKINS_HOME']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='JENKINS_HOME']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.152/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.152/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='JENKINS_INCREMENTALS_REPO_MIRROR']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='JENKINS_INCREMENTALS_REPO_MIRROR']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.153/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.153/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='JENKINS_INCREMENTALS_REPO_MIRROR']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='JENKINS_INCREMENTALS_REPO_MIRROR']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.154/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.154/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='JENKINS_SLAVE_AGENT_PORT']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='JENKINS_SLAVE_AGENT_PORT']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.155/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.155/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='JENKINS_SLAVE_AGENT_PORT']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='JENKINS_SLAVE_AGENT_PORT']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.156/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.156/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='JENKINS_UC']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='JENKINS_UC']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.157/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.157/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='JENKINS_UC']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='JENKINS_UC']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.158/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.158/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='JENKINS_UC_EXPERIMENTAL']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='JENKINS_UC_EXPERIMENTAL']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.159/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.159/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='JENKINS_UC_EXPERIMENTAL']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='JENKINS_UC_EXPERIMENTAL']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.160/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.160/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='JENKINS_VERSION']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='JENKINS_VERSION']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.161/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.161/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='JENKINS_VERSION']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='JENKINS_VERSION']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.162/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.162/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='LANG']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='LANG']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.163/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.163/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='LANG']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='LANG']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "GET /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.164/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element/f.99238FA1724B77F564E354039282CF73.d.EB761137EFBD8B05E5944683FA632309.e.164/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40661 "POST /session/581614a94d68957f1bfcae3814feae19/execute/sync HTTP/1.1" 200 0
