INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘<’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "GET /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.54/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "GET /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘/’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "GET /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.54/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "GET /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘\\’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "GET /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.119/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "POST /session/60c09876d7c6df7e25aa915259e6f124/element/f.CE56A2604380844578CA7D68851AF460.d.1D11204F79CAD20381C90DC5314CD925.e.54/clear HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58167 "DELETE /session/60c09876d7c6df7e25aa915259e6f124 HTTP/1.1" 200 0
