INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.52961959872265C05F482442E9E09AC6.e.767/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '[class*="cloudbees_hudson_plugins_folder"]')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.52961959872265C05F482442E9E09AC6.e.818/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.52961959872265C05F482442E9E09AC6.e.818/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.52961959872265C05F482442E9E09AC6.e.819/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.52961959872265C05F482442E9E09AC6.e.819/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.2AFB8F23BBBC114A1698BF449CAF7F59.e.882/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.2AFB8F23BBBC114A1698BF449CAF7F59.e.882/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.A20603B6F03C3845775E12E8E2904A9D.e.888/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.A20603B6F03C3845775E12E8E2904A9D.e.888/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.71918D5156C3E64447ED42C035AF5D25.e.907/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.71918D5156C3E64447ED42C035AF5D25.e.952/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.71918D5156C3E64447ED42C035AF5D25.e.952/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.71918D5156C3E64447ED42C035AF5D25.e.953/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.71918D5156C3E64447ED42C035AF5D25.e.953/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.580E58BD45A68B46A7C30BA8E538041D.e.1024/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.580E58BD45A68B46A7C30BA8E538041D.e.1024/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E113CEC060FEC51432BC5E31D1B94115.e.1029/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E113CEC060FEC51432BC5E31D1B94115.e.1029/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.C6A13EB0EC46C5BA544B451D56E2E5F2.e.1032/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'jenkins_branch_OrganizationFolder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('class name', 'jenkins_branch_OrganizationFolder')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins_branch_OrganizationFolder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.C6A13EB0EC46C5BA544B451D56E2E5F2.e.1047/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.C6A13EB0EC46C5BA544B451D56E2E5F2.e.1047/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.C6A13EB0EC46C5BA544B451D56E2E5F2.e.1050/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.C6A13EB0EC46C5BA544B451D56E2E5F2.e.1050/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.066B23102FE81E6BF470DE622CD7879C.e.1132/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.066B23102FE81E6BF470DE622CD7879C.e.1132/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/screenshot HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1156/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1157/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1158/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1165/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1159/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1160/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1161/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1162/text HTTP/1.1" 200 0
DEBUG    MainPage:main_page.py:66  Data row for project 'Star-Lord-The-Charming-Freestyle': ['Not built', '100%', 'Star-Lord-The-Charming-Freestyle', 'N/A', 'N/A', 'N/A', '']
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1166/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1167/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1168/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1175/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1169/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1170/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1171/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1172/text HTTP/1.1" 200 0
DEBUG    MainPage:main_page.py:66  Data row for project 'Gamora_The_Fierce_Pipeline': ['Not built', '100%', 'Gamora_The_Fierce_Pipeline', 'N/A', 'N/A', 'N/A', '']
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1176/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1177/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1178/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1185/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1179/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1180/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1181/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1182/text HTTP/1.1" 200 0
DEBUG    MainPage:main_page.py:66  Data row for project 'Drax_The_Destroyer_MultiConfig': ['Not built', '100%', 'Drax_The_Destroyer_MultiConfig', 'N/A', 'N/A', 'N/A', '']
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1186/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1187/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "POST /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1188/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1195/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1189/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57881 "GET /session/7ed8fa0041d43e0874fd10cfa752b1c3/element/f.4830CBDDA681AFB5627198655F3D02CB.d.E33F63903FD601E3C754D65CB6426793.e.1190/text HTTP/1.1" 200 0
