INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.171/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.171/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='LANG']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='LANG']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.172/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.172/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='LANG']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='LANG']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.173/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.173/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='PATH']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='PATH']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.174/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.174/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='PATH']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='PATH']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.175/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.175/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='PWD']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='PWD']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.176/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.176/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='PWD']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='PWD']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.177/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.177/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='REF']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='REF']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.178/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.178/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='REF']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='REF']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.179/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.179/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='SHLVL']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='SHLVL']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.180/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.180/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:70 Click on locator ('xpath', "//tr[td[normalize-space(text())='SHLVL']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='SHLVL']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "GET /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.181/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element/f.623E1EF03E531B3D0E46DFFD2B90EA5F.d.424DDF4AB03A2EA8ABF073D4234ACB52.e.181/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "POST /session/3fe5e8d1472798c4cecc337404f2d25d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60907 "DELETE /session/3fe5e8d1472798c4cecc337404f2d25d HTTP/1.1" 200 0
