INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "GET /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘<’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "GET /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.53/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "GET /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘/’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "GET /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.53/clear HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "GET /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.93/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.input-validation-message:not(.input-message-disabled)'), '» ‘\\’ is an unsafe character')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "GET /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.118/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "POST /session/dc1432d9819b634cb67089a0df865eea/element/f.6AD5096EBA5D573D7530D62BF335C757.d.574EA17EAF58822DD5E147C78321B8CC.e.53/clear HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54779 "DELETE /session/dc1432d9819b634cb67089a0df865eea HTTP/1.1" 200 0
