INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "GET /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.EEBE6CBD2A435670B1412529A9100309.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.EEBE6CBD2A435670B1412529A9100309.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'jenkins_branch_OrganizationFolder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'jenkins_branch_OrganizationFolder')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins_branch_OrganizationFolder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "GET /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.EEBE6CBD2A435670B1412529A9100309.e.127/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element/f.30E5E64E75D596D4CFD19A9821AEBF94.d.EEBE6CBD2A435670B1412529A9100309.e.127/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'jenkins_branch_OrganizationFolder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "POST /session/755e21da20e3978a6fa40ba4d3f9e6be/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52349 "DELETE /session/755e21da20e3978a6fa40ba4d3f9e6be HTTP/1.1" 200 0
