INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.F79F84F87437215DCB05A6DF71AAC6F8.e.836/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.F79F84F87437215DCB05A6DF71AAC6F8.e.836/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.F79F84F87437215DCB05A6DF71AAC6F8.e.837/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.F79F84F87437215DCB05A6DF71AAC6F8.e.837/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.D40A284E16ED8CA1BFB02E74EB0986D0.e.900/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.D40A284E16ED8CA1BFB02E74EB0986D0.e.900/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.CB6B2C026376785AE1990998AA543B44.e.915/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.CB6B2C026376785AE1990998AA543B44.e.915/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.79174FDFE943C7DEAC53CC693750F7BF.e.924/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.79174FDFE943C7DEAC53CC693750F7BF.e.969/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.79174FDFE943C7DEAC53CC693750F7BF.e.969/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.79174FDFE943C7DEAC53CC693750F7BF.e.970/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.79174FDFE943C7DEAC53CC693750F7BF.e.970/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.12D344BD4678DFE1E2F420AA38D6F8C4.e.1018/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.12D344BD4678DFE1E2F420AA38D6F8C4.e.1018/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.AF506412AB819C2C93F7334FC3A3E27D.e.1023/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.AF506412AB819C2C93F7334FC3A3E27D.e.1023/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.12517A7954C55AFD5FE1ACD04F9BF53F.e.1042/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'jenkins_branch_OrganizationFolder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'jenkins_branch_OrganizationFolder')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins_branch_OrganizationFolder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.12517A7954C55AFD5FE1ACD04F9BF53F.e.1093/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.12517A7954C55AFD5FE1ACD04F9BF53F.e.1093/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.12517A7954C55AFD5FE1ACD04F9BF53F.e.1094/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.12517A7954C55AFD5FE1ACD04F9BF53F.e.1094/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.7B853AECF32642619C8B8DD4233990F9.e.1173/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.7B853AECF32642619C8B8DD4233990F9.e.1173/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/screenshot HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1191/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1192/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1193/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1200/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1194/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1195/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1196/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1197/text HTTP/1.1" 200 0
DEBUG    MainPage:main_page.py:66  Data row for project 'Star-Lord-The-Charming-Freestyle': ['Not built', '100%', 'Star-Lord-The-Charming-Freestyle', 'N/A', 'N/A', 'N/A', '']
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1201/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1202/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1203/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1210/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1204/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1205/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1206/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1207/text HTTP/1.1" 200 0
DEBUG    MainPage:main_page.py:66  Data row for project 'Gamora_The_Fierce_Pipeline': ['Not built', '100%', 'Gamora_The_Fierce_Pipeline', 'N/A', 'N/A', 'N/A', '']
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1211/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1212/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1213/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1220/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1214/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1215/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1216/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1217/text HTTP/1.1" 200 0
DEBUG    MainPage:main_page.py:66  Data row for project 'Drax_The_Destroyer_MultiConfig': ['Not built', '100%', 'Drax_The_Destroyer_MultiConfig', 'N/A', 'N/A', 'N/A', '']
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1221/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1222/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1223/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1230/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1224/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1225/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1226/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "GET /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1227/text HTTP/1.1" 200 0
DEBUG    MainPage:main_page.py:66  Data row for project 'Rocket The Clever Folder': ['Folder', '100%', 'Rocket The Clever Folder', 'N/A', 'N/A', 'N/A', '']
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/element/f.D3ACF20E43471F70D6F334F6E80CAEDB.d.DAE3D9C86E3C0C53E53EBD2E2A7FC288.e.1231/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44331 "POST /session/0427ec217cf015dde185eea7add37eaf/execute/sync HTTP/1.1" 200 0
