INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "POST /session/7f0e26ae391fbbd98b7e291d18d94884/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57283 "DELETE /session/7f0e26ae391fbbd98b7e291d18d94884 HTTP/1.1" 200 0
