INFO     core.jenkins_utils:jenkins_utils.py:235 running cleanup
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "GET /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.5D444A62B7536C7DB44A0E9223A64BE0.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.5D444A62B7536C7DB44A0E9223A64BE0.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'jenkins_branch_OrganizationFolder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'jenkins_branch_OrganizationFolder')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins_branch_OrganizationFolder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "GET /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.5D444A62B7536C7DB44A0E9223A64BE0.e.128/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element/f.ED568559D30AA25E884392DD13200D63.d.5D444A62B7536C7DB44A0E9223A64BE0.e.128/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'jenkins_branch_OrganizationFolder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "POST /session/cf70235b2fc466544c30ee9ca6e69ca9/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60885 "DELETE /session/cf70235b2fc466544c30ee9ca6e69ca9 HTTP/1.1" 200 0
