INFO     core.jenkins_utils:jenkins_utils.py:235 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "POST /session/0bfe4019a950c6faa71033e209e34bbe/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40959 "DELETE /session/0bfe4019a950c6faa71033e209e34bbe HTTP/1.1" 200 0
