INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "GET /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.F0DCECA491B817849AEA6D80F0BF6D6A.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.F0DCECA491B817849AEA6D80F0BF6D6A.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'jenkins_branch_OrganizationFolder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'jenkins_branch_OrganizationFolder')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins_branch_OrganizationFolder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "GET /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.F0DCECA491B817849AEA6D80F0BF6D6A.e.115/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element/f.3B17289DFD10127D9CC6C640B2BA4427.d.F0DCECA491B817849AEA6D80F0BF6D6A.e.115/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'jenkins_branch_OrganizationFolder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "POST /session/5c146bc4a05eadc3bba58a1b6aa23ad5/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57729 "DELETE /session/5c146bc4a05eadc3bba58a1b6aa23ad5 HTTP/1.1" 200 0
