INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='JENKINS_VERSION']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='JENKINS_VERSION']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.175/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.175/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='LANG']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='LANG']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.176/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.176/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='LANG']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='LANG']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.177/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.177/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='PATH']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='PATH']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.178/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.178/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='PATH']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='PATH']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.179/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.179/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='PWD']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='PWD']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.180/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.180/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='PWD']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='PWD']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.181/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.181/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='REF']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='REF']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.182/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.182/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='REF']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='REF']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.183/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.183/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='SHLVL']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='SHLVL']]//button[contains(normalize-space(.), 'Hidden value, click to show this value')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.184/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.184/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:56 Click on locator ('xpath', "//tr[td[normalize-space(text())='SHLVL']]//div[contains(@class, 'app-hidden-info-hide')]//button")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//tr[td[normalize-space(text())='SHLVL']]//div[contains(@class, 'app-hidden-info-hide')]//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "GET /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.185/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element/f.321FE765906CD0AFA27A8BACCC3A573D.d.E4D34D60A7DD1891EDA3CC0FB078EDC6.e.185/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "POST /session/e7d5d8f0bcca4d5c3cc22c40f444b391/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35275 "DELETE /session/e7d5d8f0bcca4d5c3cc22c40f444b391 HTTP/1.1" 200 0
